Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initGram
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    ROR             reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    RXOR            reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RANDBIT         [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RORBIT          [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RXORBIT         [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! SHIFTDER        [ reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]


state 104

    (30) expresion -> expresion MENORIGUAL expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    ROR             reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    RXOR            reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    CORDER          reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RANDBIT         [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RORBIT          [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RXORBIT         [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! SHIFTDER        [ reduce using rule 30 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]


state 105

    (31) expresion -> expresion IGUAL expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 31 (expresion -> expresion IGUAL expresion .)
    ROR             reduce using rule 31 (expresion -> expresion IGUAL expresion .)
    RXOR            reduce using rule 31 (expresion -> expresion IGUAL expresion .)
    IGUAL           reduce using rule 31 (expresion -> expresion IGUAL expresion .)
    DIFERENTE       reduce using rule 31 (expresion -> expresion IGUAL expresion .)
    PTCOMA          reduce using rule 31 (expresion -> expresion IGUAL expresion .)
    CORDER          reduce using rule 31 (expresion -> expresion IGUAL expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! POR             [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! MODULO          [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! RANDBIT         [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! RORBIT          [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! RXORBIT         [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! SHIFTDER        [ reduce using rule 31 (expresion -> expresion IGUAL expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]


state 106

    (32) expresion -> expresion DIFERENTE expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    ROR             reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    RXOR            reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    PTCOMA          reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    CORDER          reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    MAYOR           shift and go to state 66
    MENOR           shift and go to state 67
    MAYORIGUAL      shift and go to state 68
    MENORIGUAL      shift and go to state 69
    RANDBIT         shift and go to state 72
    RORBIT          shift and go to state 73
    RXORBIT         shift and go to state 74
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! POR             [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! RANDBIT         [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! RORBIT          [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! RXORBIT         [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! SHIFTDER        [ reduce using rule 32 (expresion -> expresion DIFERENTE expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]


state 107

    (33) expresion -> expresion RANDBIT expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    ROR             reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    RXOR            reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    IGUAL           reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    DIFERENTE       reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    RANDBIT         reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    RORBIT          reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    RXORBIT         reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    PTCOMA          reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    CORDER          reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion RANDBIT expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 33 (expresion -> expresion RANDBIT expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion RANDBIT expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion RANDBIT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion -> expresion RANDBIT expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion RANDBIT expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 33 (expresion -> expresion RANDBIT expresion .) ]
  ! SHIFTDER        [ reduce using rule 33 (expresion -> expresion RANDBIT expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]


state 108

    (34) expresion -> expresion RORBIT expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    ROR             reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    RXOR            reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    IGUAL           reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    DIFERENTE       reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    RANDBIT         reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    RORBIT          reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    RXORBIT         reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    CORDER          reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion RORBIT expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 34 (expresion -> expresion RORBIT expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion RORBIT expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion RORBIT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion -> expresion RORBIT expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion RORBIT expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 34 (expresion -> expresion RORBIT expresion .) ]
  ! SHIFTDER        [ reduce using rule 34 (expresion -> expresion RORBIT expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]


state 109

    (35) expresion -> expresion RXORBIT expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    ROR             reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    RXOR            reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    IGUAL           reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    DIFERENTE       reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    RANDBIT         reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    RORBIT          reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    RXORBIT         reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    PTCOMA          reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    CORDER          reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion RXORBIT expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62
    SHIFTIZQ        shift and go to state 75
    SHIFTDER        shift and go to state 76

  ! MAS             [ reduce using rule 35 (expresion -> expresion RXORBIT expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion RXORBIT expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion RXORBIT expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion RXORBIT expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion RXORBIT expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 35 (expresion -> expresion RXORBIT expresion .) ]
  ! SHIFTDER        [ reduce using rule 35 (expresion -> expresion RXORBIT expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]


state 110

    (36) expresion -> expresion SHIFTIZQ expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    ROR             reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    RXOR            reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    IGUAL           reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    RANDBIT         reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    RORBIT          reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    RXORBIT         reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    SHIFTIZQ        reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    SHIFTDER        reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    PTCOMA          reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    CORDER          reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    MODULO          shift and go to state 62

  ! MAS             [ reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .) ]
  ! MENOS           [ reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .) ]
  ! POR             [ reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion SHIFTIZQ expresion .) ]
  ! RAND            [ shift and go to state 63 ]
  ! ROR             [ shift and go to state 64 ]
  ! RXOR            [ shift and go to state 65 ]
  ! MAYOR           [ shift and go to state 66 ]
  ! MENOR           [ shift and go to state 67 ]
  ! MAYORIGUAL      [ shift and go to state 68 ]
  ! MENORIGUAL      [ shift and go to state 69 ]
  ! IGUAL           [ shift and go to state 70 ]
  ! DIFERENTE       [ shift and go to state 71 ]
  ! RANDBIT         [ shift and go to state 72 ]
  ! RORBIT          [ shift and go to state 73 ]
  ! RXORBIT         [ shift and go to state 74 ]
  ! SHIFTIZQ        [ shift and go to state 75 ]
  ! SHIFTDER        [ shift and go to state 76 ]


state 111

    (37) expresion -> expresion SHIFTDER expresion .
    (19) expresion -> expresion . MAS expresion
    (20) expresion -> expresion . MENOS expresion
    (21) expresion -> expresion . POR expresion
    (22) expresion -> expresion . DIVIDIDO expresion
    (23) expresion -> expresion . MODULO expresion
    (24) expresion -> expresion . RAND expresion
    (25) expresion -> expresion . ROR expresion
    (26) expresion -> expresion . RXOR expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . MENORIGUAL expresion
    (31) expresion -> expresion . IGUAL expresion
    (32) expresion -> expresion . DIFERENTE expresion
    (33) expresion -> expresion . RANDBIT expresion
    (34) expresion -> expresion . RORBIT expresion
    (35) expresion -> expresion . RXORBIT expresion
    (36) expresion -> expresion . SHIFTIZQ expresion
    (37) expresion -> expresion . SHIFTDER expresion

    RAND            reduce using rule 37 (expresion -> expresion SHIFTDER expresion .)
