Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    DOBLEACCESOPUNTERO
    ENUM
    EXTERN
    MALLOC
    REGISTER
    SIZEOF

Grammar

Rule 0     S' -> init
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 253
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 237

    (117) callfuncion -> ID PARIZQ l_expresion PARDER .

    MAS             reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    MENOS           reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    POR             reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    DIVIDIDO        reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    MODULO          reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    AND             reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    OR              reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    MAYOR           reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    MENOR           reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    MAYORIGUAL      reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    MENORIGUAL      reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    IGUAL           reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    DIFERENTE       reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    ANDBIT          reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    ORBIT           reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    XORBIT          reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    SHIFTIZQ        reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    SHIFTDER        reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    TERNARIO        reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    AUMENTO         reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    DECREMENTO      reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    PTCOMA          reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    CORDER          reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    PARDER          reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    COMA            reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    LLAVEDER        reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)
    DOSPUNTOS       reduce using rule 117 (callfuncion -> ID PARIZQ l_expresion PARDER .)


state 238

    (131) lacceso -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    PUNTO           reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    POR             reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    AND             reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    OR              reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    MAYORIGUAL      reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    MENORIGUAL      reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    ANDBIT          reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    ORBIT           reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    XORBIT          reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    SHIFTIZQ        reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    SHIFTDER        reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    TERNARIO        reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    AUMENTO         reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    DECREMENTO      reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    COMA            reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    LLAVEDER        reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 131 (lacceso -> CORIZQ expresion CORDER .)


state 239

    (121) expresion_ternario -> expresion TERNARIO expresion DOSPUNTOS . expresion
    (94) expresion -> . expresion MAS expresion
    (95) expresion -> . expresion MENOS expresion
    (96) expresion -> . expresion POR expresion
    (97) expresion -> . expresion DIVIDIDO expresion
    (98) expresion -> . expresion MODULO expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . expresion MAYOR expresion
    (102) expresion -> . expresion MENOR expresion
    (103) expresion -> . expresion MAYORIGUAL expresion
    (104) expresion -> . expresion MENORIGUAL expresion
    (105) expresion -> . expresion IGUAL expresion
    (106) expresion -> . expresion DIFERENTE expresion
    (107) expresion -> . expresion ANDBIT expresion
    (108) expresion -> . expresion ORBIT expresion
    (109) expresion -> . expresion XORBIT expresion
    (110) expresion -> . expresion SHIFTIZQ expresion
    (111) expresion -> . expresion SHIFTDER expresion
    (112) expresion -> . MENOS expresion
    (113) expresion -> . NOT expresion
    (114) expresion -> . NOTBIT expresion
    (115) expresion -> . callfuncion
    (116) expresion -> . PARIZQ tipo_variable PARDER expresion
    (119) expresion -> . PARIZQ expresion PARDER
    (120) expresion -> . expresion_ternario
    (122) expresion -> . ENTERO
    (123) expresion -> . DECIMAL
    (124) expresion -> . CADENA
    (125) expresion -> . ID
    (126) expresion -> . expresion aumento_decremento
    (127) expresion -> . SCANF PARIZQ PARDER
    (128) expresion -> . ID lista_accesos
    (133) expresion -> . LLAVEIZQ l_expresion LLAVEDER
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (121) expresion_ternario -> . expresion TERNARIO expresion DOSPUNTOS expresion

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    NOTBIT          shift and go to state 75
    PARIZQ          shift and go to state 77
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    ID              shift and go to state 71
    SCANF           shift and go to state 82
    LLAVEIZQ        shift and go to state 83

    expresion                      shift and go to state 254
    callfuncion                    shift and go to state 76
    expresion_ternario             shift and go to state 78

state 240

    (116) expresion -> PARIZQ tipo_variable PARDER expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . ANDBIT expresion
    (108) expresion -> expresion . ORBIT expresion
    (109) expresion -> expresion . XORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for ANDBIT resolved as shift
  ! shift/reduce conflict for ORBIT resolved as shift
  ! shift/reduce conflict for XORBIT resolved as shift
  ! shift/reduce conflict for SHIFTIZQ resolved as shift
  ! shift/reduce conflict for SHIFTDER resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
  ! shift/reduce conflict for AUMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
    PTCOMA          reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .)
    CORDER          reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .)
    PARDER          reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .)
    COMA            reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .)
    LLAVEDER        reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .)
    DOSPUNTOS       reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    ANDBIT          shift and go to state 146
    ORBIT           shift and go to state 147
    XORBIT          shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

  ! MAS             [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! MENOS           [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! POR             [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! DIVIDIDO        [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! MODULO          [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! AND             [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! OR              [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! MAYOR           [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! MENOR           [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! MENORIGUAL      [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! IGUAL           [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! DIFERENTE       [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! ANDBIT          [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! ORBIT           [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! XORBIT          [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! SHIFTIZQ        [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! SHIFTDER        [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! TERNARIO        [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! AUMENTO         [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]
  ! DECREMENTO      [ reduce using rule 116 (expresion -> PARIZQ tipo_variable PARDER expresion .) ]

    aumento_decremento             shift and go to state 151

state 241

    (136) l_expresion -> l_expresion COMA expresion .
    (94) expresion -> expresion . MAS expresion
    (95) expresion -> expresion . MENOS expresion
    (96) expresion -> expresion . POR expresion
    (97) expresion -> expresion . DIVIDIDO expresion
    (98) expresion -> expresion . MODULO expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion
    (101) expresion -> expresion . MAYOR expresion
    (102) expresion -> expresion . MENOR expresion
    (103) expresion -> expresion . MAYORIGUAL expresion
    (104) expresion -> expresion . MENORIGUAL expresion
    (105) expresion -> expresion . IGUAL expresion
    (106) expresion -> expresion . DIFERENTE expresion
    (107) expresion -> expresion . ANDBIT expresion
    (108) expresion -> expresion . ORBIT expresion
    (109) expresion -> expresion . XORBIT expresion
    (110) expresion -> expresion . SHIFTIZQ expresion
    (111) expresion -> expresion . SHIFTDER expresion
    (126) expresion -> expresion . aumento_decremento
    (121) expresion_ternario -> expresion . TERNARIO expresion DOSPUNTOS expresion
    (134) aumento_decremento -> . AUMENTO
    (135) aumento_decremento -> . DECREMENTO

    LLAVEDER        reduce using rule 136 (l_expresion -> l_expresion COMA expresion .)
    COMA            reduce using rule 136 (l_expresion -> l_expresion COMA expresion .)
    PARDER          reduce using rule 136 (l_expresion -> l_expresion COMA expresion .)
    MAS             shift and go to state 133
    MENOS           shift and go to state 134
    POR             shift and go to state 135
    DIVIDIDO        shift and go to state 136
    MODULO          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    MAYOR           shift and go to state 140
    MENOR           shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    MENORIGUAL      shift and go to state 143
    IGUAL           shift and go to state 144
    DIFERENTE       shift and go to state 145
    ANDBIT          shift and go to state 146
    ORBIT           shift and go to state 147
    XORBIT          shift and go to state 148
    SHIFTIZQ        shift and go to state 149
    SHIFTDER        shift and go to state 150
    TERNARIO        shift and go to state 152
    AUMENTO         shift and go to state 153
    DECREMENTO      shift and go to state 154

    aumento_decremento             shift and go to state 151

state 242

    (55) declaracion_funciones -> INT MAIN PARIZQ PARDER LLAVEIZQ lsentencias . LLAVEDER
    (12) lsentencias -> lsentencias . lsent
    (14) lsent -> . declaracion_registros PTCOMA
    (15) lsent -> . asignacion_registros PTCOMA
    (16) lsent -> . declaracion_structs PTCOMA
    (17) lsent -> . sentencias_control
    (18) lsent -> . funcion_print PTCOMA
    (19) lsent -> . sentencia_break PTCOMA
    (20) lsent -> . sentencia_continue PTCOMA
    (21) lsent -> . sentencia_return PTCOMA
    (22) lsent -> . callfuncion PTCOMA
    (23) lsent -> . sentencia_etiqueta
    (24) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . STRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . PRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . PRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . BREAK
    (36) sentencia_continue -> . CONTINUE
    (33) sentencia_return -> . RETURN expresion
    (34) sentencia_return -> . RETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . GOTO ID PTCOMA
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (51) sentencia_while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . FOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    LLAVEDER        shift and go to state 255
    ID              shift and go to state 107
    STRUCT          shift and go to state 108
    PRINT           shift and go to state 21
    BREAK           shift and go to state 109
    CONTINUE        shift and go to state 110
    RETURN          shift and go to state 111
    GOTO            shift and go to state 112
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30

    lsent                          shift and go to state 171
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    tipo_variable                  shift and go to state 106
    sentencia_if                   shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 243

    (60) funcion_print -> PRINT PARIZQ CADENA COMA l_expresion PARDER .

    PTCOMA          reduce using rule 60 (funcion_print -> PRINT PARIZQ CADENA COMA l_expresion PARDER .)


state 244

    (37) sentencia_if -> IF PARIZQ expresion PARDER LLAVEIZQ lsentencias . LLAVEDER
    (38) sentencia_if -> IF PARIZQ expresion PARDER LLAVEIZQ lsentencias . LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> IF PARIZQ expresion PARDER LLAVEIZQ lsentencias . LLAVEDER ELSE sentencia_if
    (12) lsentencias -> lsentencias . lsent
    (14) lsent -> . declaracion_registros PTCOMA
    (15) lsent -> . asignacion_registros PTCOMA
    (16) lsent -> . declaracion_structs PTCOMA
    (17) lsent -> . sentencias_control
    (18) lsent -> . funcion_print PTCOMA
    (19) lsent -> . sentencia_break PTCOMA
    (20) lsent -> . sentencia_continue PTCOMA
    (21) lsent -> . sentencia_return PTCOMA
    (22) lsent -> . callfuncion PTCOMA
    (23) lsent -> . sentencia_etiqueta
    (24) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . STRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . PRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . PRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . BREAK
    (36) sentencia_continue -> . CONTINUE
    (33) sentencia_return -> . RETURN expresion
    (34) sentencia_return -> . RETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . GOTO ID PTCOMA
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (51) sentencia_while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . FOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    LLAVEDER        shift and go to state 256
    ID              shift and go to state 107
    STRUCT          shift and go to state 108
    PRINT           shift and go to state 21
    BREAK           shift and go to state 109
    CONTINUE        shift and go to state 110
    RETURN          shift and go to state 111
    GOTO            shift and go to state 112
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    VOID            shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28
    SWITCH          shift and go to state 29
    FOR             shift and go to state 30

    sentencia_if                   shift and go to state 16
    lsent                          shift and go to state 171
    declaracion_registros          shift and go to state 95
    asignacion_registros           shift and go to state 96
    declaracion_structs            shift and go to state 97
    sentencias_control             shift and go to state 98
    funcion_print                  shift and go to state 99
    sentencia_break                shift and go to state 100
    sentencia_continue             shift and go to state 101
    sentencia_return               shift and go to state 102
    callfuncion                    shift and go to state 103
    sentencia_etiqueta             shift and go to state 104
    sentencia_goto                 shift and go to state 105
    tipo_variable                  shift and go to state 106
    sentencia_while                shift and go to state 17
    sentencia_dowhile              shift and go to state 18
    sentencia_switch               shift and go to state 19
    sentencia_for                  shift and go to state 20

state 245

    (51) sentencia_while -> WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias . LLAVEDER
    (12) lsentencias -> lsentencias . lsent
    (14) lsent -> . declaracion_registros PTCOMA
    (15) lsent -> . asignacion_registros PTCOMA
    (16) lsent -> . declaracion_structs PTCOMA
    (17) lsent -> . sentencias_control
    (18) lsent -> . funcion_print PTCOMA
    (19) lsent -> . sentencia_break PTCOMA
    (20) lsent -> . sentencia_continue PTCOMA
    (21) lsent -> . sentencia_return PTCOMA
    (22) lsent -> . callfuncion PTCOMA
    (23) lsent -> . sentencia_etiqueta
    (24) lsent -> . sentencia_goto
    (63) declaracion_registros -> . tipo_variable lista_ids
    (64) asignacion_registros -> . ID lopcion_asignacion tipos_asignacion expresion
    (65) asignacion_registros -> . ID tipos_asignacion expresion
    (62) declaracion_structs -> . STRUCT ID declar_opcion
    (26) sentencias_control -> . sentencia_if
    (27) sentencias_control -> . sentencia_while
    (28) sentencias_control -> . sentencia_dowhile
    (29) sentencias_control -> . sentencia_switch
    (30) sentencias_control -> . sentencia_for
    (60) funcion_print -> . PRINT PARIZQ CADENA COMA l_expresion PARDER
    (61) funcion_print -> . PRINT PARIZQ CADENA PARDER
    (35) sentencia_break -> . BREAK
    (36) sentencia_continue -> . CONTINUE
    (33) sentencia_return -> . RETURN expresion
    (34) sentencia_return -> . RETURN
    (117) callfuncion -> . ID PARIZQ l_expresion PARDER
    (118) callfuncion -> . ID PARIZQ PARDER
    (31) sentencia_etiqueta -> . ID DOSPUNTOS
    (32) sentencia_goto -> . GOTO ID PTCOMA
    (89) tipo_variable -> . DOUBLE
    (90) tipo_variable -> . INT
    (91) tipo_variable -> . FLOAT
    (92) tipo_variable -> . CHAR
    (93) tipo_variable -> . VOID
    (37) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (38) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE LLAVEIZQ lsentencias LLAVEDER
    (39) sentencia_if -> . IF PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER ELSE sentencia_if
    (51) sentencia_while -> . WHILE PARIZQ expresion PARDER LLAVEIZQ lsentencias LLAVEDER
    (52) sentencia_dowhile -> . DO LLAVEIZQ lsentencias LLAVEDER WHILE PARIZQ expresion PARDER PTCOMA
    (40) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos LLAVEDER
    (41) sentencia_switch -> . SWITCH PARIZQ expresion PARDER LLAVEIZQ l_casos sentencia_default LLAVEDER
    (46) sentencia_for -> . FOR PARIZQ forinit PTCOMA expresion PTCOMA aum_dec PARDER LLAVEIZQ lsentencias LLAVEDER

    LLAVEDER        shift and go to state 257
    ID              shift and go to state 107
    STRUCT          shift and go to state 108
    PRINT           shift and go to state 21
    BREAK           shift and go to state 109
    CONTINUE        shift and go to state 110
    RETURN          shift and go to state 111
    GOTO            shift and go to state 112
    DOUBLE          shift and go to state 22
    INT             shift and go to state 113
